[0.051s] Invoking command in '/home/wheeltec/agribot/agribot_ws/build/turn_on_32chassis': AMENT_PREFIX_PATH=/home/wheeltec/agribot/agribot_ws/install/fast_lio:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wheeltec/agribot/agribot_ws/install/serial:/home/wheeltec/agribot/agribot_ws/install/fast_lio:/home/wheeltec/agribot/agribot_ws/install/yesense_std_ros2:/home/wheeltec/agribot/agribot_ws/install/yesense_interface:/home/wheeltec/agribot/agribot_ws/install/turn_on_agribot:/home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis:/home/wheeltec/agribot/agribot_ws/install/centerline_extraction:/home/wheeltec/ws_livox/install/livox_ros_driver2:/home/wheeltec/wheeltec_ros2/install/yesense_std_ros2:/home/wheeltec/wheeltec_ros2/install/yesense_interface:/home/wheeltec/wheeltec_ros2/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_ros2/install/wheeltec_rviz2:/home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_ros2/install/wheeltec_path_follow:/home/wheeltec/wheeltec_ros2/install/wheeltec_nav2:/home/wheeltec/wheeltec_ros2/install/wheeltec_multi:/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_ros2/install/wheeltec_joy:/home/wheeltec/wheeltec_ros2/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer:/home/wheeltec/wheeltec_ros2/install/wheeltec_aiui:/home/wheeltec/wheeltec_ros2/install/web_video_server:/home/wheeltec/wheeltec_ros2/install/usb_cam:/home/wheeltec/wheeltec_ros2/install/ublox:/home/wheeltec/wheeltec_ros2/install/ublox_gps:/home/wheeltec/wheeltec_ros2/install/ublox_msgs:/home/wheeltec/wheeltec_ros2/install/ublox_serialization:/home/wheeltec/wheeltec_ros2/install/tts:/home/wheeltec/wheeltec_ros2/install/slam_gmapping:/home/wheeltec/wheeltec_ros2/install/bodyreader:/home/wheeltec/wheeltec_ros2/install/serial:/home/wheeltec/wheeltec_ros2/install/rplidar_ros:/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros:/home/wheeltec/wheeltec_ros2/install/openslam_gmapping:/home/wheeltec/wheeltec_ros2/install/ollama_ros_msgs:/home/wheeltec/wheeltec_ros2/install/nmea_msgs:/home/wheeltec/wheeltec_ros2/install/nav2_bringup:/home/wheeltec/wheeltec_ros2/install/navigation2:/home/wheeltec/wheeltec_ros2/install/nav2_smoother:/home/wheeltec/wheeltec_ros2/install/nav2_dwb_controller:/home/wheeltec/wheeltec_ros2/install/nav2_controller:/home/wheeltec/wheeltec_ros2/install/dwb_plugins:/home/wheeltec/wheeltec_ros2/install/dwb_critics:/home/wheeltec/wheeltec_ros2/install/dwb_core:/home/wheeltec/wheeltec_ros2/install/nav_2d_utils:/home/wheeltec/wheeltec_ros2/install/dwb_msgs:/home/wheeltec/wheeltec_ros2/install/nav_2d_msgs:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_ros2/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_ros2/install/nav2_smac_planner:/home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_ros2/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_ros2/install/nav2_planner:/home/wheeltec/wheeltec_ros2/install/nav2_navfn_planner:/home/wheeltec/wheeltec_ros2/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_ros2/install/nav2_bt_navigator:/home/wheeltec/wheeltec_ros2/install/nav2_behaviors:/home/wheeltec/wheeltec_ros2/install/nav2_core:/home/wheeltec/wheeltec_ros2/install/nav2_collision_monitor:/home/wheeltec/wheeltec_ros2/install/costmap_queue:/home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d:/home/wheeltec/wheeltec_ros2/install/nav2_voxel_grid:/home/wheeltec/wheeltec_ros2/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_ros2/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_ros2/install/nav2_map_server:/home/wheeltec/wheeltec_ros2/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_ros2/install/nav2_behavior_tree:/home/wheeltec/wheeltec_ros2/install/nav2_amcl:/home/wheeltec/wheeltec_ros2/install/nav2_util:/home/wheeltec/wheeltec_ros2/install/nav2_msgs:/home/wheeltec/wheeltec_ros2/install/nav2_common:/home/wheeltec/wheeltec_ros2/install/lslidar_driver:/home/wheeltec/wheeltec_ros2/install/lslidar_msgs:/home/wheeltec/wheeltec_ros2/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_ros2/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_ros2/install/ldlidar:/home/wheeltec/wheeltec_ros2/install/bodyreader_msg:/home/wheeltec/wheeltec_ros2/install/astra_camera:/home/wheeltec/wheeltec_ros2/install/astra_camera_msgs:/home/wheeltec/wheeltec_ros2/install/aruco_ros:/home/wheeltec/wheeltec_ros2/install/aruco_msgs:/home/wheeltec/wheeltec_ros2/install/aruco:/home/wheeltec/wheeltec_ros2/install/ackermann_msgs:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/wheeltec/agribot/agribot_ws/install/fast_lio/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wheeltec/agribot/agribot_ws/install/fast_lio/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wheeltec/agribot/agribot_ws/build/turn_on_32chassis -- -j8 -l8
[0.146s] [ 23%] Built target gtest
[0.146s] [ 30%] Built target gtest_main
[0.156s] [ 46%] Built target imu_source_selector_node
[0.156s] [ 53%] Building CXX object CMakeFiles/slip_aware_odometry_node.dir/src/slip_aware_odometry.cpp.o
[0.157s] [ 76%] Built target turn_on_32chassis_node
[0.189s] [ 92%] Built target test_wheel_trust_monitor
[21.233s] [100%] Linking CXX executable slip_aware_odometry_node
[22.173s] [100%] Built target slip_aware_odometry_node
[22.238s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/bases/waffle_base.stl
[22.238s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/bases/waffle_pi_base.stl
[22.239s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mid-360-asm.stl
[22.239s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/arm_base_link.STL
[22.240s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/base_link.STL
[22.240s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/camera_link.STL
[22.241s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/controller_link.STL
[22.242s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/display_link.STL
[22.243s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j1_link.STL
[22.243s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j2_link.STL
[22.243s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j3_link.STL
[22.244s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_1_link.STL
[22.244s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_2_link.STL
[22.245s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_3_link.STL
[22.245s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_4_link.STL
[22.245s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_5_link.STL
[22.246s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_6_link.STL
[22.247s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/laser.STL
[22.247s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/lb_wheel_link.STL
[22.247s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/lf_wheel_link.STL
[22.248s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/rb_wheel_link.STL
[22.249s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/rf_wheel_link.STL
[22.249s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_robot_meshes/base_link.STL
[22.249s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_robot_meshes/camera_link.STL
[22.250s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_robot_meshes/controller_link.STL
[22.250s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_robot_meshes/laser.STL
[22.251s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_robot_meshes/lb_wheel_link.STL
[22.251s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_robot_meshes/lf_wheel_link.STL
[22.252s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_robot_meshes/rb_wheel_link.STL
[22.252s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_robot_meshes/rf_wheel_link.STL
[22.253s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/base_link.STL
[22.253s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/camera_link.STL
[22.253s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/controller_link.STL
[22.254s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/front_link.STL
[22.254s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/laser_link.STL
[22.254s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/lb_link.STL
[22.255s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/left_link.STL
[22.255s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/lf_link.STL
[22.255s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/rb_link.STL
[22.255s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/rf_link.STL
[22.255s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/right_link.STL
[22.255s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/base_link.STL
[22.256s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/camera_link.STL
[22.256s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/controller_link.STL
[22.256s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/front_link.STL
[22.256s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/laser.STL
[22.256s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/lb_link.STL
[22.256s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/left_link.STL
[22.256s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/lf_link.STL
[22.257s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/rb_link.STL
[22.257s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/rf_link.STL
[22.257s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/right_link.STL
[22.257s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/wheels/left_tire.stl
[22.257s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/wheels/right_tire.stl
[22.257s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/urdf/agribot.urdf.xacro
[22.257s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/urdf/mini_4wd_robot.urdf.xacro
[22.258s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/config/bringup.yaml
[22.258s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/config/ekf.yaml
[22.258s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/config/imuconfig.yaml
[22.258s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/config/rviz2_config_agribot.rviz
[22.258s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/README.md
[22.258s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/ament_index/resource_index/package_run_dependencies/turn_on_32chassis
[22.259s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/ament_index/resource_index/parent_prefix_path/turn_on_32chassis
[22.259s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/environment/ament_prefix_path.sh
[22.259s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/environment/ament_prefix_path.dsv
[22.259s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/environment/path.sh
[22.259s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/environment/path.dsv
[22.259s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/local_setup.bash
[22.259s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/local_setup.sh
[22.260s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/local_setup.zsh
[22.260s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/local_setup.dsv
[22.260s] -- Symlinking: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/package.dsv
[22.271s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/ament_index/resource_index/packages/turn_on_32chassis
[22.271s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/cmake/turn_on_32chassisConfig.cmake
[22.271s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/cmake/turn_on_32chassisConfig-version.cmake
[22.271s] -- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/package.xml
[22.275s] Invoked command in '/home/wheeltec/agribot/agribot_ws/build/turn_on_32chassis' returned '0': AMENT_PREFIX_PATH=/home/wheeltec/agribot/agribot_ws/install/fast_lio:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wheeltec/agribot/agribot_ws/install/serial:/home/wheeltec/agribot/agribot_ws/install/fast_lio:/home/wheeltec/agribot/agribot_ws/install/yesense_std_ros2:/home/wheeltec/agribot/agribot_ws/install/yesense_interface:/home/wheeltec/agribot/agribot_ws/install/turn_on_agribot:/home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis:/home/wheeltec/agribot/agribot_ws/install/centerline_extraction:/home/wheeltec/ws_livox/install/livox_ros_driver2:/home/wheeltec/wheeltec_ros2/install/yesense_std_ros2:/home/wheeltec/wheeltec_ros2/install/yesense_interface:/home/wheeltec/wheeltec_ros2/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_ros2/install/wheeltec_rviz2:/home/wheeltec/wheeltec_ros2/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_ros2/install/wheeltec_path_follow:/home/wheeltec/wheeltec_ros2/install/wheeltec_nav2:/home/wheeltec/wheeltec_ros2/install/wheeltec_multi:/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_ros2/install/wheeltec_joy:/home/wheeltec/wheeltec_ros2/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer:/home/wheeltec/wheeltec_ros2/install/wheeltec_aiui:/home/wheeltec/wheeltec_ros2/install/web_video_server:/home/wheeltec/wheeltec_ros2/install/usb_cam:/home/wheeltec/wheeltec_ros2/install/ublox:/home/wheeltec/wheeltec_ros2/install/ublox_gps:/home/wheeltec/wheeltec_ros2/install/ublox_msgs:/home/wheeltec/wheeltec_ros2/install/ublox_serialization:/home/wheeltec/wheeltec_ros2/install/tts:/home/wheeltec/wheeltec_ros2/install/slam_gmapping:/home/wheeltec/wheeltec_ros2/install/bodyreader:/home/wheeltec/wheeltec_ros2/install/serial:/home/wheeltec/wheeltec_ros2/install/rplidar_ros:/home/wheeltec/wheeltec_ros2/install/orb_slam2_ros:/home/wheeltec/wheeltec_ros2/install/openslam_gmapping:/home/wheeltec/wheeltec_ros2/install/ollama_ros_msgs:/home/wheeltec/wheeltec_ros2/install/nmea_msgs:/home/wheeltec/wheeltec_ros2/install/nav2_bringup:/home/wheeltec/wheeltec_ros2/install/navigation2:/home/wheeltec/wheeltec_ros2/install/nav2_smoother:/home/wheeltec/wheeltec_ros2/install/nav2_dwb_controller:/home/wheeltec/wheeltec_ros2/install/nav2_controller:/home/wheeltec/wheeltec_ros2/install/dwb_plugins:/home/wheeltec/wheeltec_ros2/install/dwb_critics:/home/wheeltec/wheeltec_ros2/install/dwb_core:/home/wheeltec/wheeltec_ros2/install/nav_2d_utils:/home/wheeltec/wheeltec_ros2/install/dwb_msgs:/home/wheeltec/wheeltec_ros2/install/nav_2d_msgs:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_ros2/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_ros2/install/nav2_smac_planner:/home/wheeltec/wheeltec_ros2/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_ros2/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_ros2/install/nav2_planner:/home/wheeltec/wheeltec_ros2/install/nav2_navfn_planner:/home/wheeltec/wheeltec_ros2/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_ros2/install/nav2_bt_navigator:/home/wheeltec/wheeltec_ros2/install/nav2_behaviors:/home/wheeltec/wheeltec_ros2/install/nav2_core:/home/wheeltec/wheeltec_ros2/install/nav2_collision_monitor:/home/wheeltec/wheeltec_ros2/install/costmap_queue:/home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d:/home/wheeltec/wheeltec_ros2/install/nav2_voxel_grid:/home/wheeltec/wheeltec_ros2/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_ros2/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_ros2/install/nav2_map_server:/home/wheeltec/wheeltec_ros2/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_ros2/install/nav2_behavior_tree:/home/wheeltec/wheeltec_ros2/install/nav2_amcl:/home/wheeltec/wheeltec_ros2/install/nav2_util:/home/wheeltec/wheeltec_ros2/install/nav2_msgs:/home/wheeltec/wheeltec_ros2/install/nav2_common:/home/wheeltec/wheeltec_ros2/install/lslidar_driver:/home/wheeltec/wheeltec_ros2/install/lslidar_msgs:/home/wheeltec/wheeltec_ros2/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_ros2/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_ros2/install/ldlidar:/home/wheeltec/wheeltec_ros2/install/bodyreader_msg:/home/wheeltec/wheeltec_ros2/install/astra_camera:/home/wheeltec/wheeltec_ros2/install/astra_camera_msgs:/home/wheeltec/wheeltec_ros2/install/aruco_ros:/home/wheeltec/wheeltec_ros2/install/aruco_msgs:/home/wheeltec/wheeltec_ros2/install/aruco:/home/wheeltec/wheeltec_ros2/install/ackermann_msgs:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/opt/ros/humble LD_LIBRARY_PATH=/home/wheeltec/agribot/agribot_ws/install/fast_lio/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wheeltec/agribot/agribot_ws/install/fast_lio/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wheeltec/agribot/agribot_ws/build/turn_on_32chassis
