-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found serial: 1.2.1 (/home/wheeltec/agribot/agribot_ws/install/serial/share/serial/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found tf2: 0.25.18 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.18 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.18 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/wheeltec/agribot/agribot_ws/src/turn_on_32chassis/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/rb_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/laser.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/controller_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/front_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/right_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/base_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_robot_meshes/lb_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/bases
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/bases/burger_base.stl
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/bases/waffle_base.stl
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/bases/waffle_pi_base.stl
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/wheels
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/wheels/right_tire.stl
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/wheels/left_tire.stl
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j3_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_5_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_2_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j1_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_4_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/arm_base_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_1_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/camera_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/rf_wheel_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j2_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/lb_wheel_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_6_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/laser.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/controller_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/lf_wheel_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/rb_wheel_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/base_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/j4_3_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_4wd_moveit_four_meshes/display_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/lf_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/left_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/rf_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/camera_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/rb_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/controller_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/laser_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/front_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/right_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/base_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/urdf/meshes/mini_akm_meshes/lb_link.STL
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/config
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/config/rviz2_config_agribot.rviz
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/config/imuconfig.yaml
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/config/ekf.yaml
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/ament_index/resource_index/package_run_dependencies/turn_on_32chassis
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/ament_index/resource_index/parent_prefix_path/turn_on_32chassis
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/environment/ament_prefix_path.sh
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/environment/ament_prefix_path.dsv
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/environment/path.sh
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/environment/path.dsv
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/local_setup.bash
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/local_setup.sh
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/local_setup.zsh
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/local_setup.dsv
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/package.dsv
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/ament_index/resource_index/packages/turn_on_32chassis
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/cmake/turn_on_32chassisConfig.cmake
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/cmake/turn_on_32chassisConfig-version.cmake
-- Installing: /home/wheeltec/agribot/agribot_ws/install/turn_on_32chassis/share/turn_on_32chassis/package.xml
